Room Id:, 628d139e9230c4e1882ac749
Started At:, 5/24/2022, 1:19:45 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"5/31/2022, 12:22:43 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","We have blocked some things from them as well"
"5/31/2022, 12:22:50 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","But not as much in my opinion"
"5/31/2022, 12:23:04 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#154891","It would have made healthcare run better, but they sort of crippled it I've heard. Not sure about details."
"5/31/2022, 12:23:14 PM",,,"#FEDD3A","Everyone talks about common ground on issues, but it's hard to find it"
"5/31/2022, 12:23:47 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","They have done quite a few things to weaken it"
"5/31/2022, 12:23:56 PM",,,"#FEDD3A","Republicans seem so unwilling to make any sort of compromise - McConnel has such a tight old on the party, they all fall in steop"
"5/31/2022, 12:24:09 PM",,,"#FEDD3A","tight hold - "
"5/31/2022, 12:24:13 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","they increased premiums, higher deductibles, less coverage"
"5/31/2022, 12:24:34 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","One person controlling others"
"5/31/2022, 12:25:06 PM",,,"#FEDD3A","Health insurance is a universal right - yet Republicans can't seem to understand that"
"5/31/2022, 12:25:19 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#154891","Is there a way to change this pattern of non-compromise without giving up too much headway again?"
"5/31/2022, 12:25:56 PM",,,"#FEDD3A","There has to be a way to compromise - yet some issues are so clear - pro-gun control - anti-gun control - where's the full middle ground on that one"
"5/31/2022, 12:26:06 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","I don't think there is except having others step down or retire"
"5/31/2022, 12:26:17 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","Ultimately it is up to the people to change how things are run"
"5/31/2022, 12:26:30 PM",,,"#FEDD3A","Or vote them OUT - "
"5/31/2022, 12:26:33 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#53D261","Exactly"
"5/31/2022, 12:27:05 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#154891","I have a friend who believes that the gerry mandering problem is primarily Republicans. Is it true?"
"5/31/2022, 12:27:09 PM",,,"#FEDD3A","We need more Democrats in Congress - I fear we will lose the majority in the house come Nov 2022 - then Nothing will get done"
"5/31/2022, 12:28:32 PM",,,"#FEDD3A","I think so switching districts all around - it's basically cheating - my district congressman was often a Republican - but he was finally voted out two years ago - guess what - they have re-districted our area and the advantage will be to a Republican candidate"
"5/31/2022, 12:29:13 PM",,,"#FEDD3A","i think my new congressman will be Democratic - but my old district could swing back Republican"
"5/31/2022, 12:30:16 PM",,,"#FEDD3A","And why can't we pass common sense gun laws in this country???  Republicans get so much NRA money - that's why"

Poll Responses
"time","question","qid","participantCode","choice"

----------------------------------

Room Id:, 62964010499503a34431d9a4
Started At:, 5/31/2022, 12:20:05 PM

Participants
"colorCode","nickname","optionType","receiptCode","participantType"
"#E2C262","ANONYMIZED",,"2CC1061362953005583","Human"
"#586913","ANONYMIZED",,"2CC2175001518731881","Human"

Messages
"time","question","qid","participantCode","message"
"5/31/2022, 12:20:19 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#E2C262","Easy one."
"5/31/2022, 12:20:26 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#E2C262","Republicans. All day."
"5/31/2022, 12:20:42 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#586913","what do you think about gun control?"
"5/31/2022, 12:20:44 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#E2C262","Best example is their stance on abortion"
"5/31/2022, 12:20:51 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#E2C262","I'm odd on that topic."
"5/31/2022, 12:21:05 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#E2C262","I think you need guns if the bad guys have guns."
"5/31/2022, 12:21:08 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#586913","what do you think about abortion"
"5/31/2022, 12:21:37 PM","Welcome! The discussion question for this chat is: ""Who do you think is more hypocritical, Democrats or Republicans?""  Please say what you think about this, and spend the next 10 minutes discussing your reasons as thoroughly as possible.","620bd9c2555dab66f18a5d20","#E2C262","I'm a male so I don't think I have the right to tell a woman what she can do with her body."
